timestamp_utc,mean,min,max
2026-08-27T09:00:00+00:00,37.59030394694444,33,41
2026-08-27T10:00:00+00:00,48.01161416916667,41,55
2026-08-27T11:00:00+00:00,59.14521719583333,55,60
2026-08-27T12:00:00+00:00,62.31371897833333,60,63
2026-08-27T13:00:00+00:00,62.591689490833325,62,63
2026-08-27T14:00:00+00:00,63,63,63
2026-08-27T15:00:00+00:00,63,63,63
2026-08-27T16:00:00+00:00,62.383314087222224,62,63
2026-08-27T17:00:00+00:00,61.952487741944445,61,63
2026-08-27T18:00:00+00:00,57.160758646666665,54,61
2026-08-27T19:00:00+00:00,52.471221020277774,51,54
2026-08-27T20:00:00+00:00,49.08946465777777,47,51
2026-08-27T21:00:00+00:00,45.94621204861111,44,47
2026-08-27T22:00:00+00:00,43.33486140833333,43,44
2026-08-27T23:00:00+00:00,41.91972681777778,41,43
2026-08-28T00:00:00+00:00,40.601532667777775,40,41
2026-08-28T01:00:00+00:00,38.61969938944444,38,40
2026-08-28T02:00:00+00:00,36.25786261472222,34,38
2026-08-28T03:00:00+00:00,33.070792294166665,32,34
2026-08-28T04:00:00+00:00,30.506245232777776,29,32
2026-08-28T05:00:00+00:00,28.55208175222222,28,29
2026-08-28T06:00:00+00:00,28,28,28
2026-08-28T07:00:00+00:00,28.34281709277778,28,30
2026-08-28T08:00:00+00:00,31.342266479722216,30,34
2026-08-28T09:00:00+00:00,37.10526655138889,34,41
2026-08-28T10:00:00+00:00,43.6382574261111,41,46
2026-08-28T11:00:00+00:00,46,46,46
2026-08-28T12:00:00+00:00,45.562902093611115,45,46
2026-08-28T13:00:00+00:00,44.092480898055555,43,45
2026-08-28T14:00:00+00:00,41.85089771638889,41,43
2026-08-28T15:00:00+00:00,39.05536970222222,38,41
2026-08-28T16:00:00+00:00,36.383540424166675,35,38
2026-08-28T17:00:00+00:00,33.69732825666667,33,35
2026-08-28T18:00:00+00:00,32.20335187944445,32,33
2026-08-28T19:00:00+00:00,32,32,32
2026-08-28T20:00:00+00:00,32,32,32
2026-08-28T21:00:00+00:00,32,32,32
2026-08-28T22:00:00+00:00,32.405499598055556,32,33
2026-08-28T23:00:00+00:00,33.113844092777775,33,34
2026-08-29T00:00:00+00:00,34,34,34
2026-08-29T01:00:00+00:00,34,34,34
2026-08-29T02:00:00+00:00,34,34,34
2026-08-29T03:00:00+00:00,32.88979130111111,32,34
2026-08-29T04:00:00+00:00,32,32,32
2026-08-29T05:00:00+00:00,32,32,32
2026-08-29T06:00:00+00:00,32,32,32
2026-08-29T07:00:00+00:00,34.155438776388884,32,37
2026-08-29T08:00:00+00:00,37.961105624999995,37,38
2026-08-29T09:00:00+00:00,44.48036533916667,38,52
2026-08-29T10:00:00+00:00,57.04426804249999,52,59
2026-08-29T11:00:00+00:00,59.23527829361111,59,60
2026-08-29T12:00:00+00:00,62.167986438888896,60,65
2026-08-29T13:00:00+00:00,67.73385646527778,65,70
2026-08-29T14:00:00+00:00,71.11354681638889,70,72
2026-08-29T15:00:00+00:00,72.52022918944445,72,75
2026-08-29T16:00:00+00:00,75,75,75
2026-08-29T17:00:00+00:00,73.60447775777779,72,75
2026-08-29T18:00:00+00:00,70.43780549388889,69,72
2026-08-29T19:00:00+00:00,67.25449201444445,66,69
2026-08-29T20:00:00+00:00,64.27114373944444,63,66
2026-08-29T21:00:00+00:00,61.271263650277774,60,63
2026-08-29T22:00:00+00:00,58.49616741138889,57,60
2026-08-29T23:00:00+00:00,55.81965335055556,55,57
2026-08-30T00:00:00+00:00,53.11285565222223,52,55
2026-08-30T01:00:00+00:00,50.4796723225,49,52
2026-08-30T02:00:00+00:00,47.687828071666665,46,49
2026-08-30T03:00:00+00:00,44.67986883611112,43,46
2026-08-30T04:00:00+00:00,42.10327471083333,41,43
2026-08-30T05:00:00+00:00,40.693435146388886,40,41
2026-08-30T06:00:00+00:00,38.651477836666665,38,40
2026-08-30T07:00:00+00:00,39.810269022499995,39,42
2026-08-30T08:00:00+00:00,42,42,42
2026-08-30T09:00:00+00:00,42.76385810888888,42,44
2026-08-30T10:00:00+00:00,44.4452830936111,44,45
2026-08-30T11:00:00+00:00,48.9300585411111,45,51
2026-08-30T12:00:00+00:00,59.976623419444444,51,63
2026-08-30T13:00:00+00:00,63.66166784694445,63,64
2026-08-30T14:00:00+00:00,64,64,64
2026-08-30T15:00:00+00:00,63.93832495944445,63,64
2026-08-30T16:00:00+00:00,62.36123245472222,61,63
2026-08-30T17:00:00+00:00,59.68886992,57,61
2026-08-30T18:00:00+00:00,54.473457526666664,53,57
2026-08-30T19:00:00+00:00,51.07676305055556,50,53
2026-08-30T20:00:00+00:00,49.112491498611114,48,50
2026-08-30T21:00:00+00:00,47.30622901555555,47,48
2026-08-30T22:00:00+00:00,46.625979476111105,46,47
2026-08-30T23:00:00+00:00,44.97887634472223,44,46
2026-08-31T00:00:00+00:00,42.393993650000006,41,44
2026-08-31T01:00:00+00:00,39.786653363611116,38,41
2026-08-31T02:00:00+00:00,37.063440315,36,38
2026-08-31T03:00:00+00:00,34.295176374444445,33,36
2026-08-31T04:00:00+00:00,31.96348952111111,31,33
2026-08-31T05:00:00+00:00,31,31,31
2026-08-31T06:00:00+00:00,31.200838083333334,31,32
2026-08-31T07:00:00+00:00,32.51750689694445,32,33
2026-08-31T08:00:00+00:00,33.191269472500004,33,34
2026-08-31T09:00:00+00:00,37.00314238111111,34,41
2026-08-31T10:00:00+00:00,46.75197183833333,41,52
2026-08-31T11:00:00+00:00,55.05777882500001,52,59
2026-08-31T12:00:00+00:00,62.588005796111105,59,70
2026-08-31T13:00:00+00:00,72.51046361361112,70,73
2026-08-31T14:00:00+00:00,72.07506547388888,72,73
2026-08-31T15:00:00+00:00,72.95480514083333,72,73
2026-08-31T16:00:00+00:00,71.10965187194444,70,72
2026-08-31T17:00:00+00:00,68.69817081027777,67,70
2026-08-31T18:00:00+00:00,65.69921236416666,64,67
2026-08-31T19:00:00+00:00,62.47457396138889,61,64
2026-08-31T20:00:00+00:00,60.102255446111116,59,61
2026-08-31T21:00:00+00:00,57.165884885,56,59
2026-08-31T22:00:00+00:00,54.54921530777778,53,56
2026-08-31T23:00:00+00:00,51.86892224333334,51,53
2026-09-01T00:00:00+00:00,49.207867057222224,48,51
2026-09-01T01:00:00+00:00,46.640986958611116,45,48
2026-09-01T02:00:00+00:00,43.940882593333335,42,45
2026-09-01T03:00:00+00:00,40.94391846472222,40,42
2026-09-01T04:00:00+00:00,38.049224468888895,37,40
2026-09-01T05:00:00+00:00,36.346958908333335,36,37
2026-09-01T06:00:00+00:00,35.68862570666666,35,36
2026-09-01T07:00:00+00:00,35.53884670888889,35,37
2026-09-01T08:00:00+00:00,38.73004206416667,37,42
2026-09-01T09:00:00+00:00,51.33269727944444,42,60
2026-09-01T10:00:00+00:00,68.34947686888889,60,75
2026-09-01T11:00:00+00:00,80.77984746805555,75,89
2026-09-01T12:00:00+00:00,92.72213539861112,89,94
2026-09-01T13:00:00+00:00,94,94,94
2026-09-01T14:00:00+00:00,94,94,94
2026-09-01T15:00:00+00:00,94,94,94
2026-09-01T16:00:00+00:00,93.90950732888889,93,94
2026-09-01T17:00:00+00:00,89.73743663527777,87,93
2026-09-01T18:00:00+00:00,85.44113740472221,84,87
2026-09-01T19:00:00+00:00,82.01916584722223,81,84
2026-09-01T20:00:00+00:00,79.26097724611111,78,81
2026-09-01T21:00:00+00:00,76.79055638999999,76,78
2026-09-01T22:00:00+00:00,74.16582112777778,72,76
2026-09-01T23:00:00+00:00,69.95332127249999,69,72
2026-09-02T00:00:00+00:00,67.23693981194445,66,69
2026-09-02T01:00:00+00:00,64.26187934861112,63,66
2026-09-02T02:00:00+00:00,60.79056980027777,59,63
2026-09-02T03:00:00+00:00,57.86169183055555,56,59
2026-09-02T04:00:00+00:00,55.06641264277778,54,56
2026-09-02T05:00:00+00:00,53.23734619277778,53,54
2026-09-02T06:00:00+00:00,48.935250200000006,47,53
2026-09-02T07:00:00+00:00,48.56386744027778,47,50
2026-09-02T08:00:00+00:00,54.120597198333336,50,60
2026-09-02T09:00:00+00:00,68.30613535694444,60,78
2026-09-02T10:00:00+00:00,87.06580196083333,78,99
2026-09-02T11:00:00+00:00,99,99,99
2026-09-02T12:00:00+00:00,99,99,99
2026-09-02T13:00:00+00:00,99,99,99
2026-09-02T14:00:00+00:00,99,99,99
2026-09-02T15:00:00+00:00,99,99,99
2026-09-02T16:00:00+00:00,98.69653852472224,98,99
2026-09-02T17:00:00+00:00,96.59338627583332,95,98
2026-09-02T18:00:00+00:00,92.71414084805555,90,95
2026-09-02T19:00:00+00:00,87.42445743638889,86,90
2026-09-02T20:00:00+00:00,83.92469394916667,82,86
2026-09-02T21:00:00+00:00,81.15398667972222,80,82
2026-09-02T22:00:00+00:00,78.61008603472222,77,80
2026-09-02T23:00:00+00:00,76.12903392333332,75,77
2026-09-03T00:00:00+00:00,73.72888743916667,73,75
2026-09-03T01:00:00+00:00,71.23529711111111,70,73
2026-09-03T02:00:00+00:00,68.66832531749999,67,70
2026-09-03T03:00:00+00:00,65.87056650277778,65,67
2026-09-03T04:00:00+00:00,63.468337371388884,62,65
2026-09-03T05:00:00+00:00,61.864461266666666,61,62
2026-09-03T06:00:00+00:00,58.849751716666674,57,61
2026-09-03T07:00:00+00:00,57.71401043277779,57,60
2026-09-03T08:00:00+00:00,63.653229320277774,60,66
2026-09-03T09:00:00+00:00,69.62192848972222,66,73
2026-09-03T10:00:00+00:00,77.85466921861114,73,84
2026-09-03T11:00:00+00:00,90.24531144583334,84,93
2026-09-03T12:00:00+00:00,94.88027863388889,93,97
2026-09-03T13:00:00+00:00,97.51681488916667,97,99
2026-09-03T14:00:00+00:00,97,97,97
2026-09-03T15:00:00+00:00,96.79917036611111,96,97
2026-09-03T16:00:00+00:00,94.98208973083332,94,96
2026-09-03T17:00:00+00:00,92.07276712,90,94
2026-09-03T18:00:00+00:00,88.44857459,87,90
2026-09-03T19:00:00+00:00,85.07313258916666,83,87
2026-09-03T20:00:00+00:00,82.00018902916666,81,83
2026-09-03T21:00:00+00:00,79.31666212638889,78,81
2026-09-03T22:00:00+00:00,76.84168728027777,76,78
2026-09-03T23:00:00+00:00,74.09177056,73,76
2026-09-04T00:00:00+00:00,71.33332020916667,70,73
2026-09-04T01:00:00+00:00,68.93332734916667,68,70
2026-09-04T02:00:00+00:00,66.42513625166667,65,68
2026-09-04T03:00:00+00:00,64.07500193833333,63,65
2026-09-04T04:00:00+00:00,61.52515748333334,60,63
2026-09-04T05:00:00+00:00,59.39999988611111,59,60
2026-09-04T06:00:00+00:00,58.808334110555556,58,59
2026-09-04T07:00:00+00:00,58.72491645611111,58,61
2026-09-04T08:00:00+00:00,63.488752010000006,61,67
2026-09-04T09:00:00+00:00,70.66071873694445,67,74
2026-09-04T10:00:00+00:00,78.44378593611111,74,81
2026-09-04T11:00:00+00:00,84.55642264027777,81,89
2026-09-04T12:00:00+00:00,93.75121243916668,89,99
2026-09-04T13:00:00+00:00,98.26233385527779,97,99
2026-09-04T14:00:00+00:00,97.68954103666665,96,99
2026-09-04T15:00:00+00:00,98.94775234499998,98,99
2026-09-04T16:00:00+00:00,98.52820051805556,98,99
2026-09-04T17:00:00+00:00,96.8393624472222,95,98
2026-09-04T18:00:00+00:00,93.63099777277777,92,95
2026-09-04T19:00:00+00:00,90.580956475,89,92
2026-09-04T20:00:00+00:00,87.52269706277777,86,89
2026-09-04T21:00:00+00:00,84.60594297111112,83,86
2026-09-04T22:00:00+00:00,81.656037,80,83
2026-09-04T23:00:00+00:00,78.74763134194444,77,80
2026-09-05T00:00:00+00:00,75.95399847444445,75,77
2026-09-05T01:00:00+00:00,73.01430673194444,72,75
2026-09-05T02:00:00+00:00,70.25706619555555,69,72
2026-09-05T03:00:00+00:00,67.41595169361112,66,69
2026-09-05T04:00:00+00:00,64.40770222,63,66
2026-09-05T05:00:00+00:00,61.90509058861111,61,63
2026-09-05T06:00:00+00:00,60.277537289444446,60,61
2026-09-05T07:00:00+00:00,60.08599856555555,60,61
2026-09-05T08:00:00+00:00,62.589030711944446,61,67
2026-09-05T09:00:00+00:00,72.69023272388888,67,74
2026-09-05T10:00:00+00:00,74.74243743583334,74,75
2026-09-05T11:00:00+00:00,75,75,75
2026-09-05T12:00:00+00:00,78.17289570666667,75,82
2026-09-05T13:00:00+00:00,88.28409663222222,82,95
2026-09-05T14:00:00+00:00,97.62142770805555,95,99
2026-09-05T15:00:00+00:00,99,99,99
2026-09-05T16:00:00+00:00,99,99,99
